"Sueños 985","638-95-70940-0-10","Aventura","1932","Ana Ramírez"
"Aventura 967","418-80-60364-9-70","Aventura","1821","Valeria Rodríguez"
"Horizonte 476","802-45-94321-5-90","Épica","1820","Diego Torres"
"Sueños 302","898-59-55582-5-70","Épica","1648","Sofía Rodríguez"
"La Sombra 495","522-89-87855-7-90","Terror","1762","Martín López"
"El Viaje 325","154-31-30997-3-50","Fantasía","1984","Carlos Ramírez"
"Sueños 613","530-69-95057-2-20","Ciencia Ficción","1660","Lucía Torres"
"La Sombra 681","692-58-77353-2-60","Histórico","1818","Lucía Torres"
"Destino 818","267-85-49769-1-10","Romance","1682","Valeria Ramírez"
"Recuerdos 959","136-26-82760-4-90","Drama","1960","Gabriel Rodríguez"
"El Misterio 430","297-85-54733-5-80","Terror","1608","Carlos Pérez"
"El Misterio 932","191-91-38681-6-20","Fantasía","1988","Fernando Ramírez"
"Sueños 732","903-30-71609-3-70","Ciencia Ficción","1557","Martín Hernández"
"Aventura 30","216-66-11410-4-50","Terror","1557","Diego Rodríguez"
"Camino 484","534-47-62577-6-40","Policíaco","1758","Fernando Ramírez"
"La Sombra 764","556-83-51481-4-80","Ciencia Ficción","1727","Fernando López"
"Aventura 532","784-51-82659-0-80","Aventura","1714","Valeria García"
"Silencio 753","580-27-12552-6-40","Épica","1723","Lucía Flores"
"El Misterio 679","651-91-38755-2-50","Policíaco","1860","Elena Pérez"
"La Sombra 753","793-50-22072-0-30","Épica","1890","Ana Hernández"
"Recuerdos 756","441-83-42457-4-50","Policíaco","1788","Martín Pérez"
"Destino 615","429-97-10743-6-30","Novela","1826","Valeria Hernández"
"Sueños 736","727-88-15013-1-80","Fantasía","1889","Lucía Rodríguez"
"Camino 385","580-51-94707-9-90","Romance","1511","Elena López"
"Recuerdos 705","812-98-28485-9-20","Romance","1865","Lucía Rodríguez"
"El Misterio 662","749-65-43018-5-20","Romance","1726","Martín Martínez"
"Recuerdos 46","578-76-16029-3-00","Romance","1705","Gabriel Flores"
"Silencio 338","945-19-29112-3-30","Novela","1872","Ana Hernández"
"Silencio 971","782-40-68188-7-00","Épica","1745","Elena Rodríguez"
"El Misterio 335","123-32-79486-2-50","Novela","1863","Fernando Flores"
"Silencio 953","578-66-87132-9-20","Aventura","1966","Ana Rodríguez"
"Horizonte 857","442-91-27358-3-40","Ciencia Ficción","1876","Lucía Hernández"
"Recuerdos 412","567-66-21410-3-50","Novela","1703","Fernando Rodríguez"
"El Misterio 12","106-46-56982-7-00","Novela","1776","Gabriel López"
"Destino 178","201-56-13426-9-70","Ciencia Ficción","1819","Elena López"
"El Viaje 934","440-35-41692-6-50","Romance","1692","Lucía Gómez"
"Recuerdos 375","904-61-13634-1-00","Ciencia Ficción","1588","Valeria Rodríguez"
"Sueños 606","165-38-61046-7-20","Terror","1878","Ana López"
"Camino 816","910-36-38996-4-60","Histórico","1602","Martín Gómez"
"Destino 918","262-22-90185-5-90","Épica","1953","Gabriel Hernández"
"El Misterio 157","869-80-43662-0-30","Aventura","1534","Sofía Ramírez"
"El Viaje 791","625-40-82357-5-20","Terror","1524","Elena Hernández"
"Recuerdos 334","422-99-62969-5-60","Aventura","2010","Diego Hernández"
"El Viaje 298","720-63-14548-8-50","Terror","1931","Martín Flores"
"Horizonte 583","575-51-66253-3-40","Drama","1768","Gabriel García"
"Aventura 130","451-71-74360-9-50","Terror","1672","Elena Flores"
"La Sombra 192","904-60-59914-5-40","Histórico","1877","Martín Rodríguez"
"Sueños 871","902-10-24488-6-40","Novela","2025","Carlos Ramírez"
"Recuerdos 157","807-31-25940-2-30","Ciencia Ficción","1999","Sofía Hernández"
"Recuerdos 987","104-97-35327-6-60","Novela","1681","Lucía Hernández"
"Aventura 583","225-25-83772-3-40","Drama","1788","Martín Hernández"
"Horizonte 65","814-57-29956-0-30","Histórico","1978","Ana Pérez"
"Recuerdos 168","896-25-27816-7-80","Histórico","1888","Martín Torres"
"Silencio 821","779-79-96421-2-20","Novela","1907","Gabriel Pérez"
"Recuerdos 6","910-80-19927-8-30","Épica","1582","Martín Hernández"
"Camino 826","384-43-47474-1-00","Policíaco","1596","Martín Martínez"
"Silencio 879","894-92-19610-1-10","Fantasía","1945","Elena Hernández"
"Horizonte 205","131-87-10987-5-50","Ciencia Ficción","1714","Lucía Pérez"
"La Sombra 600","410-35-84057-4-90","Romance","1517","Martín Martínez"
"Sueños 297","629-32-88843-5-70","Policíaco","1628","Martín Pérez"
"Camino 463","147-44-34680-6-40","Novela","1714","Sofía López"
"El Viaje 119","892-27-27100-3-60","Ciencia Ficción","2000","Diego Flores"
"Sueños 432","647-64-46365-8-60","Drama","1512","Fernando Torres"
"Destino 857","793-71-36852-0-20","Ciencia Ficción","1526","Elena Flores"
"Horizonte 874","613-27-54320-5-60","Policíaco","1670","Elena Torres"
"La Sombra 920","232-97-75708-7-40","Policíaco","1895","Ana Flores"
"Camino 387","172-24-85222-3-30","Aventura","1931","Fernando Ramírez"
"El Viaje 833","976-23-78128-5-60","Romance","1963","Fernando Flores"
"Silencio 903","733-57-62801-3-20","Fantasía","1755","Diego Torres"
"Destino 588","117-32-72062-7-70","Fantasía","1635","Ana López"
"Destino 298","452-21-64895-4-70","Terror","2002","Lucía López"
"El Viaje 427","133-99-82961-7-70","Aventura","1889","Sofía Torres"
"La Sombra 405","264-12-12008-7-70","Novela","1931","Gabriel Martínez"
"La Sombra 660","561-21-40251-2-10","Terror","1989","Valeria Martínez"
"Destino 862","704-38-57430-6-40","Romance","1873","Lucía Rodríguez"
"Horizonte 430","399-34-35587-3-40","Novela","1573","Martín Martínez"
"Sueños 352","635-97-85321-4-60","Terror","1704","Lucía García"
"El Viaje 972","699-37-52778-8-60","Épica","1982","Martín Gómez"
"El Misterio 764","108-79-67057-9-50","Policíaco","1625","Sofía Martínez"
"Sueños 363","905-70-17746-1-60","Drama","1782","Lucía García"
"La Sombra 367","886-51-61098-5-70","Aventura","1705","Valeria Ramírez"
"El Viaje 713","640-82-66214-5-00","Ciencia Ficción","2021","Elena Flores"
"Silencio 218","302-84-94034-4-40","Épica","1812","Gabriel López"
"Recuerdos 679","867-81-92563-3-90","Policíaco","1792","Gabriel Pérez"
"Recuerdos 356","775-74-81753-4-40","Policíaco","1862","Elena López"
"Camino 125","299-28-91000-8-50","Aventura","1665","Carlos Ramírez"
"El Misterio 63","214-58-41740-0-50","Épica","1686","Gabriel Ramírez"
"Recuerdos 3","482-27-37701-8-00","Terror","2003","Fernando Flores"
"Destino 760","495-51-31228-5-70","Terror","1956","Martín García"
"Silencio 602","515-76-43400-2-00","Aventura","1949","Diego Flores"
"Horizonte 355","534-56-33179-5-80","Romance","1554","Valeria Torres"
"Destino 114","247-92-58535-7-40","Fantasía","1893","Elena Martínez"
"Destino 930","727-49-83081-3-50","Terror","1851","Sofía Torres"
"La Sombra 647","683-74-23443-8-50","Histórico","1886","Lucía Pérez"
"Recuerdos 221","340-23-51963-5-90","Novela","1766","Diego Gómez"
"Sueños 416","398-27-49590-0-00","Histórico","1570","Valeria Hernández"
"Silencio 195","104-50-78090-4-90","Histórico","1612","Ana Pérez"
"Sueños 651","176-62-26197-7-20","Terror","1754","Sofía Ramírez"
"Aventura 8","594-31-81771-3-70","Policíaco","1948","Ana García"
"La Sombra 419","886-94-25941-8-50","Ciencia Ficción","1857","Valeria Hernández"
"El Misterio 650","962-31-86361-8-50","Drama","1878","Sofía Ramírez"
"Camino 370","727-74-62075-9-80","Histórico","1587","Diego Torres"
"Sueños 618","538-57-74031-4-00","Policíaco","1521","Ana García"
"El Viaje 9","422-56-17634-6-50","Terror","1862","Gabriel Pérez"
"Sueños 120","494-22-66687-6-20","Épica","1923","Lucía Ramírez"
"Sueños 804","238-32-28745-9-20","Drama","1830","Lucía Hernández"
"El Misterio 421","213-15-15915-5-30","Histórico","2022","Fernando Rodríguez"
"Recuerdos 967","834-88-17367-8-50","Fantasía","1585","Fernando Torres"
"Horizonte 614","141-98-74402-4-90","Novela","1995","Gabriel Rodríguez"
"El Misterio 732","641-54-93365-5-20","Romance","1578","Elena López"
"Recuerdos 660","659-28-30099-8-10","Policíaco","1775","Lucía Gómez"
"Recuerdos 192","729-98-73276-7-80","Terror","1695","Elena Martínez"
"El Viaje 153","774-12-32237-1-00","Épica","1530","Diego Martínez"
"Sueños 834","957-35-87669-8-40","Novela","1757","Ana Martínez"
"Camino 261","791-43-60526-9-00","Fantasía","1915","Fernando Gómez"
"El Misterio 67","990-56-30992-0-80","Épica","1896","Lucía García"
"El Misterio 463","738-76-73343-9-70","Épica","1996","Diego García"
"Recuerdos 755","932-47-36596-4-40","Terror","2002","Sofía Rodríguez"
"Aventura 296","859-69-79564-0-00","Novela","1944","Fernando Torres"
"Silencio 29","325-67-48572-3-70","Novela","1891","Ana Torres"
"Sueños 284","673-17-69114-0-90","Histórico","1976","Valeria Gómez"
"Camino 954","816-11-95256-3-00","Novela","1521","Gabriel García"
"El Viaje 965","887-29-28811-8-80","Drama","1847","Diego Hernández"
"El Viaje 150","479-84-83758-9-10","Terror","1689","Martín Pérez"
"Aventura 55","491-85-77952-9-90","Romance","2018","Lucía García"
"Camino 668","412-43-18226-9-50","Romance","2024","Gabriel Rodríguez"
"Silencio 662","666-49-92199-3-30","Aventura","1905","Valeria Rodríguez"
"Horizonte 159","787-82-81666-2-30","Aventura","1868","Elena Ramírez"
"Horizonte 428","794-45-70391-1-60","Ciencia Ficción","1696","Gabriel Martínez"
"El Viaje 335","444-14-36138-8-50","Terror","1870","Carlos López"
"Destino 239","941-78-70096-9-30","Épica","1937","Fernando Gómez"
"El Misterio 601","819-61-26999-4-30","Ciencia Ficción","1801","Valeria Hernández"
"Camino 652","448-61-94516-7-70","Terror","1941","Martín Torres"
"Camino 632","413-33-97456-2-00","Drama","1817","Valeria Rodríguez"
"El Viaje 420","356-55-83192-3-00","Fantasía","1790","Carlos Torres"
"Horizonte 140","329-32-33091-2-30","Terror","1658","Diego Rodríguez"
"Sueños 578","264-72-97474-0-00","Fantasía","1985","Diego Gómez"
"El Misterio 726","842-31-64117-3-10","Policíaco","1928","Ana Torres"
"Camino 230","710-60-19091-8-70","Histórico","1994","Fernando Ramírez"
"El Misterio 943","681-16-59218-2-90","Épica","1711","Sofía Pérez"
"El Viaje 445","619-14-10642-5-10","Terror","1641","Fernando Gómez"
"El Viaje 619","593-70-92556-8-30","Aventura","1744","Carlos García"
"Horizonte 75","567-24-17060-9-60","Drama","1809","Martín Rodríguez"
"Recuerdos 82","770-36-62971-8-30","Terror","1741","Carlos Hernández"
"El Viaje 482","169-19-52041-1-30","Ciencia Ficción","1979","Gabriel Rodríguez"
"Sueños 52","675-38-24550-9-80","Novela","1552","Ana Torres"
"Camino 2","816-65-42341-1-50","Terror","1959","Valeria Gómez"
"Camino 840","132-26-70186-6-80","Novela","1988","Diego Pérez"
"Aventura 3","392-15-15232-0-50","Ciencia Ficción","1533","Ana Flores"
"La Sombra 349","321-96-45971-3-60","Aventura","1768","Valeria Martínez"
"El Misterio 409","450-71-66789-6-60","Aventura","1872","Ana Pérez"
"El Viaje 879","796-67-95632-0-20","Policíaco","1930","Elena Gómez"
"Horizonte 642","563-27-26088-9-60","Terror","1679","Lucía Torres"
"Destino 999","789-44-29771-1-40","Épica","1946","Gabriel Rodríguez"
"Horizonte 333","792-30-44784-5-90","Fantasía","2023","Sofía Gómez"
"El Misterio 395","754-86-28849-8-60","Policíaco","1509","Elena García"
"Horizonte 603","188-38-73814-2-00","Policíaco","1794","Valeria López"
"El Misterio 816","347-69-44624-2-10","Histórico","1633","Valeria Gómez"
"Aventura 316","681-94-85747-5-40","Policíaco","1537","Fernando Flores"
"La Sombra 608","990-24-80801-3-10","Romance","1571","Sofía Hernández"
"Aventura 76","179-83-53138-1-40","Policíaco","1745","Elena López"
"Silencio 542","962-34-12743-7-50","Policíaco","1697","Gabriel Hernández"
"La Sombra 493","154-79-95040-0-20","Ciencia Ficción","1574","Fernando Pérez"
"Destino 499","298-17-97762-8-20","Épica","1784","Lucía Martínez"
"Horizonte 902","472-63-16997-0-60","Romance","1745","Lucía Ramírez"
"Horizonte 615","760-67-60054-4-60","Policíaco","1709","Valeria Rodríguez"
"Recuerdos 866","375-13-97968-4-80","Drama","1927","Sofía Hernández"
"Camino 648","528-39-32628-9-20","Policíaco","1868","Elena Rodríguez"
"Aventura 427","565-37-74285-5-20","Terror","1675","Elena Gómez"
"Recuerdos 616","161-39-27508-3-80","Romance","1808","Elena López"
"El Misterio 911","354-35-61540-6-50","Épica","1598","Valeria Ramírez"
"El Misterio 475","557-32-49839-5-20","Aventura","1889","Martín Martínez"
"El Viaje 188","212-67-50105-2-30","Policíaco","1739","Carlos García"
"Camino 958","759-60-51515-4-20","Policíaco","1789","Sofía García"
"El Misterio 186","658-20-44013-5-30","Aventura","1925","Martín López"
"El Viaje 137","694-76-46404-8-30","Épica","1996","Elena Rodríguez"
"Recuerdos 429","858-64-28656-4-40","Ciencia Ficción","1882","Ana Ramírez"
"Aventura 812","359-52-87933-6-80","Drama","1667","Fernando Ramírez"
"Silencio 79","161-58-19169-1-00","Épica","1933","Ana Flores"
"La Sombra 679","605-89-50588-3-10","Drama","1888","Sofía Flores"
"El Misterio 933","642-21-87099-9-50","Épica","1828","Carlos Torres"
"El Misterio 615","377-47-51799-2-70","Romance","1963","Valeria Pérez"
"El Misterio 919","599-17-70778-5-00","Drama","1957","Martín García"
"Camino 222","841-68-95525-7-10","Épica","1562","Ana Martínez"
"Recuerdos 281","914-95-40952-4-50","Aventura","1611","Valeria Rodríguez"
"Aventura 18","107-68-56816-8-10","Ciencia Ficción","1873","Elena García"
"Camino 219","612-52-87053-1-80","Novela","1794","Fernando Flores"
"Destino 532","246-76-25440-3-00","Drama","1640","Ana García"
"La Sombra 573","377-62-30962-6-30","Policíaco","1659","Martín López"
"Recuerdos 755","634-64-63986-9-30","Ciencia Ficción","1548","Diego Hernández"
"El Misterio 88","270-64-58083-9-90","Aventura","1854","Martín Hernández"
"Horizonte 256","577-68-94200-4-20","Fantasía","1774","Ana Rodríguez"
"El Viaje 994","186-90-79902-1-50","Policíaco","1833","Carlos García"
"El Misterio 47","273-19-51700-9-50","Drama","1797","Fernando Martínez"
"Destino 846","624-24-69035-4-40","Drama","1672","Sofía Gómez"
"Camino 84","996-16-59844-7-00","Policíaco","1841","Lucía Martínez"
"La Sombra 13","126-33-88857-2-40","Aventura","1563","Carlos Torres"
"El Misterio 775","326-95-61946-6-70","Ciencia Ficción","1516","Lucía Pérez"
"Destino 529","775-23-10278-8-40","Ciencia Ficción","2006","Elena López"
"La Sombra 541","611-64-84359-7-50","Ciencia Ficción","1648","Ana Torres"
"La Sombra 238","734-51-75606-6-30","Policíaco","2003","Diego Rodríguez"
"Horizonte 240","188-36-23124-8-40","Ciencia Ficción","1640","Martín Ramírez"
"El Viaje 821","158-99-15674-8-70","Policíaco","1946","Fernando Ramírez"
"Sueños 45","997-68-53873-5-00","Aventura","1527","Martín García"
"Destino 230","782-75-50633-6-10","Novela","1630","Gabriel Martínez"
"Silencio 138","740-43-46241-4-10","Terror","1999","Ana Pérez"
"Aventura 528","638-32-17380-2-20","Drama","1818","Ana Rodríguez"
"El Viaje 56","294-36-66081-8-90","Aventura","1504","Elena Martínez"
"Horizonte 796","498-98-32023-2-40","Aventura","1597","Valeria Torres"
"Horizonte 82","589-83-55703-2-50","Ciencia Ficción","1919","Fernando Flores"
"El Viaje 848","444-59-74456-7-00","Aventura","1656","Diego Flores"
"Destino 816","641-12-71049-2-90","Ciencia Ficción","1570","Martín Hernández"
"Sueños 377","633-95-11577-3-50","Histórico","1875","Gabriel Martínez"
"Sueños 900","654-26-18513-0-80","Ciencia Ficción","1828","Sofía Rodríguez"
"Camino 888","687-55-53280-9-90","Épica","1943","Carlos Ramírez"
"Horizonte 552","518-54-76854-6-80","Terror","1563","Valeria Rodríguez"
"Sueños 152","703-39-77418-1-60","Romance","1818","Martín Flores"
"La Sombra 153","200-93-57803-6-50","Novela","1842","Sofía Gómez"
"Sueños 614","965-52-58730-8-40","Drama","1900","Valeria García"
"Horizonte 559","215-50-72245-4-90","Terror","1978","Diego García"
"Camino 856","607-98-68829-7-80","Ciencia Ficción","1979","Fernando Martínez"
"Silencio 26","584-59-11367-5-80","Aventura","1541","Gabriel Hernández"
"La Sombra 683","992-80-74874-1-80","Policíaco","1763","Carlos Ramírez"
"La Sombra 554","489-38-17456-2-00","Romance","1690","Sofía Hernández"
"El Viaje 824","974-24-39475-5-20","Drama","1780","Lucía García"
"El Misterio 452","403-69-28718-6-40","Drama","1714","Diego García"
"Sueños 632","971-11-67860-3-40","Fantasía","1943","Ana Rodríguez"
"Horizonte 410","577-85-35818-6-90","Épica","1944","Martín Rodríguez"
"Camino 669","638-48-13921-5-80","Histórico","1584","Elena Flores"
"Horizonte 823","497-98-35124-1-80","Histórico","1589","Gabriel Torres"
"Recuerdos 779","818-41-61203-3-60","Novela","1688","Lucía García"
"La Sombra 290","134-50-25744-5-30","Fantasía","1825","Valeria Ramírez"
"Sueños 205","328-46-41954-4-70","Fantasía","1973","Martín Hernández"
"Destino 78","239-96-94233-2-60","Drama","1777","Valeria López"
"El Misterio 295","894-39-99920-1-80","Romance","2014","Gabriel Torres"
"Destino 551","194-71-35105-2-50","Drama","1762","Valeria Torres"
"Sueños 870","604-36-18748-7-80","Policíaco","1548","Sofía Torres"
"El Viaje 761","464-37-14318-8-20","Histórico","1617","Valeria Rodríguez"
"Silencio 292","449-32-75257-6-40","Aventura","1637","Martín Torres"
"Recuerdos 999","863-40-40343-8-40","Terror","1763","Elena Gómez"
"La Sombra 364","495-47-88136-1-20","Novela","1719","Ana Rodríguez"
"Silencio 744","462-37-56120-7-90","Drama","1774","Elena López"
"Horizonte 934","304-59-58201-7-70","Histórico","1554","Lucía Hernández"
"La Sombra 678","989-70-38120-5-20","Ciencia Ficción","1982","Valeria Gómez"
"Destino 542","821-49-90394-0-40","Novela","1938","Sofía Flores"
"Destino 5","570-66-50111-9-30","Policíaco","1502","Diego López"
"El Misterio 38","733-23-91256-1-30","Aventura","1882","Martín Rodríguez"
"El Viaje 189","746-71-54984-2-30","Aventura","1521","Fernando Pérez"
"Sueños 234","292-77-79078-6-90","Drama","1990","Ana Torres"
"El Viaje 184","927-98-74529-8-40","Fantasía","1577","Gabriel Ramírez"
"Aventura 428","293-65-77820-4-30","Terror","1888","Fernando Rodríguez"
"Recuerdos 88","602-33-82397-7-10","Novela","1950","Valeria Gómez"
"Camino 856","420-76-13105-7-70","Épica","1814","Carlos Rodríguez"
"La Sombra 796","597-83-36537-8-90","Policíaco","1809","Carlos Gómez"
"Destino 713","342-78-38074-1-10","Novela","1922","Diego López"
"El Viaje 754","342-71-83918-6-10","Aventura","1651","Martín Flores"
"Recuerdos 787","356-79-45157-9-50","Ciencia Ficción","1886","Valeria Hernández"
"Horizonte 553","194-26-48388-0-80","Épica","1608","Valeria Torres"
"Sueños 842","131-91-63376-6-50","Épica","1675","Martín López"
"Aventura 118","261-73-60205-0-70","Épica","1824","Sofía Martínez"
"Destino 846","989-41-82174-3-20","Drama","1943","Lucía Rodríguez"
"Aventura 757","865-61-90736-3-70","Policíaco","1735","Carlos Torres"
"Silencio 224","256-51-32621-4-20","Policíaco","1629","Martín Gómez"
"Horizonte 468","519-15-41426-2-00","Drama","2006","Diego Rodríguez"
"Aventura 266","803-67-46982-5-60","Terror","1521","Martín Hernández"
"El Viaje 170","554-62-64383-1-50","Romance","1661","Ana Rodríguez"
"Camino 709","343-75-45981-2-80","Novela","1581","Sofía Hernández"
"La Sombra 901","326-47-89084-3-50","Policíaco","1776","Sofía Gómez"
"Recuerdos 437","597-26-30852-6-60","Drama","1512","Carlos Rodríguez"
"El Viaje 457","590-64-41039-6-70","Épica","1980","Fernando López"
"Aventura 747","822-60-88427-4-60","Fantasía","1914","Sofía Flores"
"Silencio 791","355-78-69770-8-20","Épica","1818","Valeria Torres"
"Silencio 274","594-61-65495-6-70","Aventura","1815","Elena Rodríguez"
"Destino 618","839-84-88406-6-90","Fantasía","1879","Diego Rodríguez"
"Camino 610","422-96-81255-1-10","Fantasía","1759","Lucía Gómez"
"Sueños 646","498-65-18907-0-40","Fantasía","1791","Ana Torres"
"Recuerdos 629","276-26-42879-1-50","Terror","1803","Ana Torres"
"Horizonte 81","457-79-86332-7-40","Policíaco","1680","Carlos Flores"
"Aventura 162","988-18-43457-0-20","Aventura","1750","Ana Martínez"
"Camino 38","435-18-92314-2-20","Policíaco","1780","Sofía Pérez"
"Destino 787","543-11-42988-6-00","Novela","1899","Elena Hernández"
"Aventura 249","982-33-32072-0-00","Policíaco","1828","Diego Pérez"
"El Viaje 382","442-59-85179-7-80","Aventura","1543","Sofía Gómez"
"Horizonte 560","294-25-68494-8-20","Terror","1707","Lucía Martínez"
"Horizonte 887","924-52-56567-9-20","Policíaco","1813","Diego Martínez"
"Camino 92","717-80-69890-0-60","Épica","1957","Ana Ramírez"
"El Viaje 27","682-56-93818-9-60","Aventura","1697","Martín Rodríguez"
"Camino 548","790-23-68636-0-00","Ciencia Ficción","1618","Lucía Flores"
"La Sombra 450","238-24-50545-0-90","Policíaco","1523","Gabriel Rodríguez"
"La Sombra 10","872-38-10862-6-90","Fantasía","1690","Valeria Gómez"
"El Misterio 739","500-46-90875-6-40","Romance","1894","Valeria Ramírez"
"El Misterio 459","495-24-54254-9-30","Novela","2023","Martín Gómez"
"La Sombra 621","668-59-88439-2-90","Fantasía","2016","Elena Pérez"
"El Misterio 51","841-70-86573-0-30","Novela","1763","Diego García"
"Aventura 712","564-78-49848-2-50","Fantasía","1898","Valeria García"
"El Misterio 835","326-14-46678-7-20","Aventura","1573","Gabriel García"
"La Sombra 759","959-69-95498-6-50","Histórico","1872","Diego Rodríguez"
"Recuerdos 356","614-50-30620-2-80","Épica","1750","Valeria Hernández"
"Horizonte 30","165-22-22674-8-40","Terror","1608","Gabriel López"
"Recuerdos 225","878-79-29403-7-30","Drama","1847","Diego López"
"Camino 663","338-82-28909-5-70","Aventura","2008","Valeria Torres"
"Horizonte 993","434-32-26725-3-90","Fantasía","1914","Diego Hernández"
"Silencio 450","792-15-93930-5-00","Drama","1513","Lucía Gómez"
"Sueños 500","156-20-18978-1-60","Épica","1731","Valeria Torres"
"El Misterio 671","763-73-53814-1-30","Romance","1881","Martín Hernández"
"Horizonte 54","586-61-31210-6-60","Ciencia Ficción","1753","Ana Flores"
"Destino 428","861-59-69225-6-80","Romance","1918","Lucía Hernández"
"Sueños 91","388-10-71439-4-30","Novela","1896","Valeria García"
"El Misterio 790","740-82-15207-6-40","Histórico","1636","Valeria Ramírez"
"Destino 295","333-51-43150-6-80","Aventura","1655","Fernando López"
"Aventura 735","754-56-17931-8-60","Terror","1937","Valeria García"
"Horizonte 381","774-31-60294-2-60","Romance","1784","Lucía Ramírez"
"El Misterio 969","853-53-45673-2-50","Terror","1919","Lucía Pérez"
"Camino 313","407-22-87507-3-30","Histórico","1831","Martín Gómez"
"Silencio 415","904-10-12633-3-00","Policíaco","1676","Sofía Gómez"
"Horizonte 909","856-29-95880-8-40","Drama","1535","Lucía López"
"Destino 459","556-93-51900-4-60","Drama","1645","Diego Hernández"
"Destino 808","477-43-31206-7-80","Fantasía","1538","Sofía Ramírez"
"El Viaje 632","733-99-70079-4-90","Terror","1548","Carlos Gómez"
"El Viaje 977","163-19-45920-6-90","Drama","1663","Sofía Rodríguez"
"Destino 556","909-72-82430-6-50","Drama","1993","Fernando Ramírez"
"El Misterio 752","298-29-24743-0-70","Fantasía","1711","Valeria Torres"
"Camino 541","310-76-80820-5-60","Drama","1982","Sofía Torres"
"Recuerdos 117","434-71-12400-9-80","Novela","1569","Valeria Gómez"
"Camino 753","357-40-19433-2-60","Terror","1604","Ana Pérez"
"Camino 465","789-64-25481-8-10","Drama","1785","Sofía García"
"Recuerdos 533","123-90-75893-0-40","Drama","1952","Diego García"
"Destino 865","484-85-73692-6-10","Épica","1774","Ana Hernández"
"La Sombra 661","523-14-32479-7-30","Terror","1676","Elena Martínez"
"Aventura 307","806-62-42522-0-70","Épica","1529","Martín Torres"
"Silencio 906","248-18-35225-5-70","Policíaco","1782","Gabriel Gómez"
"Silencio 368","131-36-68475-0-10","Épica","1860","Sofía Torres"
"Sueños 685","911-75-91583-4-50","Épica","1998","Martín Torres"
"El Viaje 15","266-80-84986-1-40","Novela","1555","Carlos Torres"
"Sueños 547","560-44-32217-9-10","Ciencia Ficción","1975","Sofía Ramírez"
"Silencio 994","850-11-14765-7-30","Novela","1995","Diego Torres"
"Silencio 209","465-10-43215-6-80","Terror","1637","Carlos Hernández"
"Sueños 109","779-28-23155-6-00","Drama","2012","Gabriel Pérez"
"Sueños 41","347-71-18896-1-00","Aventura","1856","Ana Rodríguez"
"El Viaje 819","361-56-84084-6-00","Novela","1722","Sofía Pérez"
"Destino 655","138-34-62214-1-20","Drama","1931","Diego López"
"El Misterio 281","147-48-57065-5-30","Ciencia Ficción","1672","Fernando Rodríguez"
"Aventura 579","857-48-27287-4-10","Ciencia Ficción","1977","Fernando Gómez"
"Camino 671","365-14-38467-3-00","Drama","1934","Gabriel Gómez"
"Silencio 103","639-81-76356-0-00","Drama","1572","Sofía Gómez"
"Recuerdos 210","647-66-21209-4-50","Novela","1508","Martín Gómez"
"El Viaje 832","730-86-92048-6-80","Aventura","1556","Elena García"
"Aventura 721","959-65-32619-4-70","Histórico","1683","Gabriel Gómez"
"Recuerdos 868","948-65-43038-2-80","Drama","1555","Lucía López"
"Horizonte 121","981-90-43773-3-50","Histórico","1958","Diego Martínez"
"Recuerdos 667","850-91-45056-2-70","Romance","1910","Gabriel Hernández"
"Destino 145","761-49-16668-9-50","Ciencia Ficción","1599","Lucía García"
"Aventura 330","263-92-61406-2-30","Épica","2006","Sofía Martínez"
"El Misterio 596","240-21-35054-2-20","Terror","1519","Sofía García"
"Recuerdos 171","461-18-46488-9-30","Épica","1845","Valeria Hernández"
"Horizonte 741","776-96-30502-2-90","Terror","1862","Martín Rodríguez"
"El Misterio 757","988-77-27549-4-10","Fantasía","1655","Diego García"
"El Misterio 402","268-75-12765-5-30","Terror","1746","Diego García"
"Sueños 332","591-71-10802-5-00","Romance","1818","Valeria Hernández"
"El Misterio 728","394-84-23922-6-80","Histórico","1504","Martín López"
"Silencio 792","241-35-45915-7-20","Romance","1703","Diego Hernández"
"Recuerdos 414","740-57-86248-8-90","Ciencia Ficción","1952","Lucía Martínez"
"Aventura 514","454-95-67866-3-40","Policíaco","1623","Diego Pérez"
"El Viaje 685","326-15-36861-2-80","Drama","2002","Ana Torres"
"Aventura 417","736-60-70442-6-20","Fantasía","1769","Lucía Gómez"
"Aventura 461","620-71-48526-5-30","Novela","1750","Diego Martínez"
"Sueños 25","413-24-61443-7-80","Drama","1956","Martín Torres"
"Silencio 869","364-10-55602-1-00","Aventura","1751","Gabriel Torres"
"Camino 298","867-67-99223-2-70","Aventura","1697","Valeria Hernández"
"Recuerdos 669","566-24-10863-3-20","Romance","1801","Valeria Rodríguez"
"Horizonte 575","911-30-86634-6-00","Aventura","1589","Gabriel Flores"
"Camino 419","305-52-44483-8-40","Aventura","1767","Sofía Rodríguez"
"Sueños 275","575-98-98257-8-50","Épica","1759","Elena García"
"Sueños 566","922-92-69068-9-60","Ciencia Ficción","1572","Sofía Gómez"
"Recuerdos 512","949-98-80308-3-50","Épica","1818","Lucía García"
"Horizonte 729","260-88-55524-3-50","Drama","1598","Sofía Gómez"
"La Sombra 331","321-88-53265-5-00","Novela","1948","Carlos Rodríguez"
"Aventura 194","144-79-66588-0-80","Épica","1502","Ana Martínez"
"El Viaje 785","373-82-22998-8-30","Romance","1954","Sofía Torres"
